Starting....
Line: 2, 1, 9.5791
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 32, 104
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 32, 105
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 32, 106
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 32, 107
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 32, 108
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 32, 109
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 32, 110
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 32, 112
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 32, 114
--------Maximum flow: 15.9563---------
Flow through edges in max flow condition: 
Node 32 to Node 114 with flow 15.9563
------------------------------------
Source, Sink: 32, 115
--------Maximum flow: 15.9563---------
Flow through edges in max flow condition: 
Node 32 to Node 114 with flow 15.9563
Node 114 to Node 115 with flow 15.9563
------------------------------------
Source, Sink: 32, 117
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 32, 118
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 1
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 2
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 3
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 4
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 6
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 7
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 11
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 12
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 13
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 14
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 15
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 16
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 17
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 18
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 19
--------Maximum flow: 3.87306---------
Flow through edges in max flow condition: 
Node 34 to Node 19 with flow 3.87306
------------------------------------
Source, Sink: 34, 20
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 21
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 22
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 23
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 27
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 28
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 29
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 31
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 32
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 33
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Same source and sink: 34, 34
Source, Sink: 34, 35
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 36
--------Maximum flow: 35.4863---------
Flow through edges in max flow condition: 
Node 34 to Node 36 with flow 35.4863
------------------------------------
Source, Sink: 34, 39
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 40
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 41
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 42
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 43
--------Maximum flow: 5.77704---------
Flow through edges in max flow condition: 
Node 34 to Node 43 with flow 5.77704
------------------------------------
Source, Sink: 34, 44
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 45
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 46
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 47
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 48
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 49
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 50
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 51
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 52
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 53
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 54
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 55
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 56
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 57
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 58
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 59
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 60
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 62
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 66
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 67
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 70
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 74
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 75
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 76
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 77
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 78
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 79
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 80
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 82
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 83
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 84
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 85
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 86
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 88
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 90
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 92
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 93
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 94
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 95
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 96
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 97
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 98
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 100
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 101
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 102
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 103
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 104
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 105
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 106
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 107
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 108
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 109
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 110
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 112
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 114
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 115
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 117
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 34, 118
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 1
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 2
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 3
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 4
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 6
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 7
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 11
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 12
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 13
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 14
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 15
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 16
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 17
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 18
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 19
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 20
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 21
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 22
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 23
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 27
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 28
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 29
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 31
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 32
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 33
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 34
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 35
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Same source and sink: 36, 36
Source, Sink: 36, 39
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 40
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 41
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 42
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 43
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 44
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 45
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 46
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 47
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 48
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 49
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 50
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 51
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 52
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 53
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 54
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 55
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 56
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 57
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 58
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 59
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 60
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 62
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 66
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 67
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 70
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 74
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 75
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 76
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 77
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 78
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 79
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 80
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 82
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 83
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 84
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 85
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 86
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 88
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 90
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 92
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 93
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 94
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 95
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 96
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 97
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 98
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 100
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 101
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 102
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 103
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 104
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 105
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 106
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 107
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 108
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 109
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 110
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 112
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 114
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 115
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 117
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 36, 118
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 1
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 2
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 3
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 4
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 6
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 7
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 11
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 12
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 13
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 14
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 15
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 16
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 17
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 18
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 19
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 20
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 21
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 22
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 23
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 27
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 28
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 29
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 31
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 32
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 33
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 34
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 35
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 36
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 39
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Same source and sink: 40, 40
Source, Sink: 40, 41
--------Maximum flow: 19.6801---------
Flow through edges in max flow condition: 
Node 40 to Node 41 with flow 19.6801
------------------------------------
Source, Sink: 40, 42
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 43
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 44
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 45
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 46
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 47
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 48
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 49
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 50
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 51
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 52
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 53
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 54
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 55
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 56
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 57
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 58
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 59
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 60
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 62
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 66
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 67
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 70
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 74
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 75
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 76
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 77
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 78
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 79
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 80
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 82
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 83
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 84
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 85
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 86
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 88
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 90
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 92
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 93
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 94
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 95
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 96
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 97
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 98
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 100
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 101
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 102
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 103
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 104
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 105
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 106
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 107
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 108
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 109
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 110
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 112
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 114
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 115
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 40, 117
--------Maximum flow: 0---------
